Dados de Precipitação Mensal das Estações,,,,,,,,,,,,,,,,,
Ribeira do Pombal - IT-PR-04,-10.823399,-38.545844,,,,,,,107.25,59.5,8.5,0,100.25,13.75,Nordeste,RPGA do Rio Itapicuru,175.25
Quijingue (BR 116 E. Cunha / Tucano) - IT-PR-05,-10.7105,-38.9227,,,,99.25,173.75,76.25,50,28.75,2.75,0,102.5,19,Nordeste,RPGA do Rio Itapicuru,430.75
Euclides da Cunha (Fazenda Santo Antônio) - IT-PR-06,-10.405331,-39.045582,,,26,54.75,121.75,68.5,66.75,51.5,11.75,0,69.25,9.5,Nordeste,RPGA do Rio Itapicuru,401
Crisópolis - IT-PR-08,-11.510923,-38.120832,,,,,,,121.5,43,17,1.5,29.75,13,Nordeste,RPGA do Rio Itapicuru,183
Araci (Fazenda Laranjeiras III) - IT-PR-09,-11.334248,-38.968638,,,,67.5,0,21.25,20.25,16,5,0.75,132,7.75,Nordeste,RPGA do Rio Itapicuru,130.75
Nova Soure (Estação Experimental) - IT-PR-10,-11.3083,-38.5361,,,,70.5,109.25,79.75,42.5,31.75,7.75,1.75,8.5,,Nordeste,RPGA do Rio Itapicuru,343.25
Olindina - IT-PR-11,-11.343693,-38.318892,,,,67,65.5,,,,,,,,Nordeste,RPGA do Rio Itapicuru,132.5
Itapicuru - IT-PR-12,-11.321193,-38.225003,,,,80,108.5,84.75,91,32.25,12.25,1.75,,,Nordeste,RPGA do Rio Itapicuru,410.5
Ribeira do Amparo (Boa Hora) - IT-PR-13,-10.965,-38.5234,,,,,,,76.25,45,,,,53.75,Nordeste,RPGA do Rio Itapicuru,121.25
Tanquinho - EBDA,-11.96799,-39.101068,98.4,121.9,36.5,48.5,35.2,87.2,36.1,19.5,5.5,0,119.8,11.3,Nordeste,RPGA do Rio Paraguaçu,488.8
Candeal - EBDA,-11.80132,-39.117735,27.5,162.5,47,107,92.5,109.1,58.5,37,5,0,123,0,Nordeste,RPGA do Rio Paraguaçu,646.1
Inhambupe - EBDA,-11.784656,-38.351047,47.2,89.5,21.5,95.2,194,128.6,45,48,10,0,0,87.5,Nordeste,RPGA do Recôncavo Norte,679
Esplanada - EBDA,-11.784656,-37.951038,56.9,97.5,44,143.1,174.9,78,164.1,56.2,28,0,11,15.5,Nordeste,RPGA do Recôncavo Norte,842.7
Entre Rios - EBDA,-11.951326,-38.084374,106,152.5,13,241.7,200.2,295,261.5,221.2,39.5,22.5,37.5,7.5,Nordeste,RPGA do Recôncavo Norte,1553.11
Rio Real - EBDA,-11.48465,-37.934369,40.2,123.8,110.4,81.5,207,138.1,143.4,76.9,18,1.2,7.4,71.8,Nordeste,RPGA do Rio Real,940.5
Sátiro Dias - EBDA,-11.58465,-38.584386,12.7,118,90,63.5,143.5,133,110,87,13,0,0,2.5,Nordeste,RPGA do Recôncavo Norte,770.7
Ribeira do Pombal - EBDA,-10.834635,-38.534383,12.5,76.2,53.5,105.1,112.8,117.7,152,91.5,12,0,107.5,19.5,Nordeste,RPGA do Rio Itapicuru,733.3
Cipó - EBDA,-11.101305,-38.517717,6,71,76,80.5,109.5,70,69.5,32,0,0,2,20,Nordeste,RPGA do Rio Itapicuru,514.5
Olindina_EBDA - EBDA,-11.351311,-38.33438,39.8,151,29.1,75.2,62.2,75.2,74.8,21.8,6.5,0,0,68.6,Nordeste,RPGA do Rio Itapicuru,535.6
Antas - EBDA,-10.401293,-38.334375,0.5,101,135.4,136.4,168,174.7,198,153.5,11.5,0,27,22.5,Nordeste,RPGA do Rio Vaza-Barris,1079
Paripiranga - EBDA,-10.684633,-37.851032,18.9,140.5,69.2,123.4,122.7,165.8,193.2,141.2,8.9,0,0,21.2,Nordeste,RPGA do Rio Vaza-Barris,983.81
Nova Soure - EBDA,-11.251311,-38.484383,23.5,63,54.5,63.5,145,150.5,110,66.5,16.5,0,104.2,50,Nordeste,RPGA do Rio Itapicuru,693
Ribeira do Amparo - EBDA,-11.034638,-38.43438,6,72,63.5,88,66,74.5,75,41,8,0,10,68,Nordeste,RPGA do Rio Itapicuru,494
Heliópolis - EBDA,-10.667965,-38.284375,10,112.3,100.8,102.7,60.1,103.6,126.5,59.1,0,0,0,57.5,Nordeste,RPGA do Rio Real,675.1
Cícero Dantas - EBDA,-10.584629,-38.384377,20,130,157,140,185,164,266,149.5,4,0,15,15,Nordeste,RPGA do Rio Real,1215.5
Sítio do Quinto - EBDA,-10.367959,-38.201038,1.6,43.4,144.3,147.6,98.9,164.7,99.5,108,0,0,0,15,Nordeste,RPGA do Rio Vaza-Barris,808
Pedro Alexandre - EBDA,-10.017951,-37.884362,0,51,13.4,56,109,53,79.1,23,0,0,0,7,Nordeste,RPGA do Rio Vaza-Barris,384.5
Adustina - EBDA,-10.534629,-38.117704,5.5,62.5,88,77.3,84.5,76.3,111,111.9,0,0,0,43.5,Nordeste,RPGA do Rio Vaza-Barris,617
Itapicuru (EBDA Rib. Pombal) - EBDA,-11.317978,-38.217708,31,97.6,32.3,86.3,92,87,151,45,6.7,0,0,90.8,Nordeste,RPGA do Rio Itapicuru,628.91
Uauá - EBDA,-9.834609,-39.484404,131.4,103.2,100.2,52.6,107.2,38.4,16.8,6,0,0,39.4,69.8,Nordeste,RPGA do Rio Vaza-Barris,555.8
Filadélfia - EBDA,-10.734626,-40.134425,15,70,182,228,42.5,53,12,0,0,0,28,25.2,Nordeste,RPGA do Rio Itapicuru,602.5
Itiúba - EBDA,-10.684626,-39.934419,15,32.5,34.5,92,81,84,11.1,40,0,0,81,27.5,Nordeste,RPGA do Rio Itapicuru,390.1
Andorinha - EBDA,-10.33462,-39.834414,41,61,109.2,94,163,54,26.8,2,0,0,88,18,Nordeste,RPGA do Rio Itapicuru,551
Ponto Novo - EBDA,-10.851296,-40.051089,40,143,113,77,169,89,22,8,0,0,91,70,Nordeste,RPGA do Rio Itapicuru,661
Caldeirão Grande - EBDA,-11.017965,-40.301095,30,120,100,80,88,60,42,13,0,0,220,15,Nordeste,RPGA do Rio Itapicuru,533
Senhor do Bonfim - EBDA,-10.451287,-40.184425,34.6,84.2,62.5,118.9,84.3,81.3,66.9,19.7,0,0,129.1,177.4,Nordeste,RPGA do Rio Itapicuru,552.41
Araci - EBDA,-11.334644,-38.951062,100,85,30,110,76,81,58,12,0,0,163.5,11,Nordeste,RPGA do Rio Itapicuru,552
Serrinha - EBDA,-11.651317,-38.967731,22,152.7,91,165,155,203,114,93,16,0,126.1,12.1,Nordeste,RPGA do Recôncavo Norte,1011.7
Conceição do Coité - EBDA,-11.551314,-39.284404,50.3,90.6,50,47.5,52,88.4,25.1,24.7,0,0,147.6,11.1,Nordeste,RPGA do Rio Itapicuru,428.6
Santaluz - EBDA,-11.251308,-39.367738,40.5,67,0,4.5,139,40.2,16,3,0,0,0,55,Nordeste,RPGA do Rio Itapicuru,310.2
Euclides da Cunha - EBDA,-10.501293,-39.017728,27,179.5,126.5,53,135,94.8,117.4,68.7,0,0,72.5,28,Nordeste,RPGA do Rio Itapicuru,801.9
Queimadas - EBDA,-10.984633,-39.634411,81.8,32.5,5,112.4,39.7,34.5,25.9,0,2.8,0,54,0,Nordeste,RPGA do Rio Itapicuru,334.6
Valente - EBDA,-11.417977,-39.48441,73,144,33,47.5,257.3,148.5,42,46,0,0,157,35,Nordeste,RPGA do Rio Paraguaçu,791.3
Capela do Alto Alegre - Embasa,-11.667981,-39.851086,1,87.6,50.6,38,50.4,75.8,23.4,40.6,6.2,0,136.8,55.8,Nordeste,RPGA do Rio Paraguaçu,373.6
Gavião - Embasa,-11.467977,-39.76775,33.6,64.6,48.6,59.8,60.6,,13,10.2,5.8,0,46.2,12.2,Nordeste,RPGA do Rio Paraguaçu,296.2
Paulo Afonso - EBDA,-9.401269,-38.217702,42.4,64.7,285.4,234.6,164.9,84.4,69.6,45.2,5.6,0.2,16.7,34.5,Nordeste,RPGA dos Rios Macururé e Curaçá,997.01
Santa Brígida - EBDA,-9.734611,-38.134368,8,80,8,133.3,151,80.5,52.5,96,2,0,0,40,Nordeste,RPGA do Riacho do Tará,611.3
Glória - EBDA,-9.351269,-38.251038,3,51,130,37,156.3,59,34.7,25,3,0,10,21,Nordeste,RPGA dos Rios Macururé e Curaçá,499
Casa Nova - EBDA,-9.08459,-40.617764,0,121,89.5,18,184.5,14,3,0,0,0,74,23,Norte,RPGA do Lago de Sobradinho,430
Remanso - EBDA,-9.601263,-42.08447,0,84,88.6,45,46.3,8.4,0,0,0,0,33.6,26.1,Norte,RPGA do Lago de Sobradinho,272.3
Sento Sé - EBDA,-9.734599,-41.851131,79.5,216.4,86.2,24.4,42.4,2.8,2.4,0,0,0,34.4,0,Norte,RPGA do Lago de Sobradinho,454.1
Juazeiro -EBDA,-9.41793,-40.501095,22,147.4,85.6,22.4,41.9,17.7,57.2,0.2,0,1.4,60.1,16.9,Norte,RPGA dos Rios Macururé e Curaçá,395.8
Sobradinho - EBDA,-9.334594,-40.81777,0,13.1,93.2,11.2,14.9,0,0,0,0,0,21.1,1.2,Norte,RPGA do Lago de Sobradinho,132.4
Taquarendi - EBDA,-10.834626,-40.701104,110.1,109,55.5,47,5,8,0,3,0,0,95,14,Norte,RPGA do Rio Salitre,337.6
Central - EBDA,-11.151293,-42.11781,113.8,151,155.5,78,35.5,4,0,0,0,0,168,171,Norte,RPGA dos Rios Verde e Jacaré,537.8
Ibipeba - EBDA,-11.634638,-42.034476,243.3,198.6,85.4,28,34.8,0,0,0,0,15,103.4,168.7,Norte,RPGA dos Rios Verde e Jacaré,605.1
Ibititá - EBDA,-11.523108,-41.976085,114.6,229.7,69.3,0,87.4,0,0,0,0,0,154,106.2,Norte,RPGA dos Rios Verde e Jacaré,501
Irecê - EBDA,-11.317966,-41.867804,149.6,196.6,126.5,77.5,121.5,0,0,0,4.5,0,122.2,140.3,Norte,RPGA dos Rios Verde e Jacaré,676.2
João Dourado - EBDA,-11.334633,-41.651131,115.9,146.2,47.5,25.4,90.5,0,0,0,0,0,84.4,146.9,Norte,RPGA dos Rios Verde e Jacaré,425.5
Jussara - EBDA,-11.051296,-40.96778,273.5,245.5,128.5,136.5,60,7.5,0,0,0,0,134.5,109,Norte,RPGA do Rio Salitre,851.5
Lapão - EBDA,-11.367966,-41.817803,143.5,154.3,102.7,40,59.1,0,0,0,0,0,90.3,93.3,Norte,RPGA dos Rios Verde e Jacaré,499.6
Presidente Dutra - EBDA,-11.284632,-41.651131,94.1,199.2,72.5,32.7,95.8,0,0,0,0,0,69.4,112.3,Norte,RPGA dos Rios Verde e Jacaré,494.3
Uibaí - EBDA,-11.334632,-42.134477,259.3,300.1,191.5,27.7,85.5,0,0,0,0,0,144,105.7,Norte,RPGA dos Rios Verde e Jacaré,864.11
Irecê - 83182,-11.3,-41.866667,,169,104.6,49.9,143,,0.8,0.9,0.4,0,126,154.7,Norte,RPGA dos Rios Verde e Jacaré,468.6
Remanso - 82979,-9.633333,-42.1,189.7,100.7,89.5,49.9,50.2,8.3,0.2,0,0,1,,75.6,Norte,RPGA do Lago de Sobradinho,489.5
Itaguaçu da Bahia (Várzea Grande) - VJ-PR-04,-10.908939,-42.516536,,,56.75,35,4.25,0.25,,,,,,,Norte,RPGA dos Rios Verde e Jacaré,96.25
Ibitibá,-11.551736,-41.968187,,,,,,,,3.25,0.75,12.5,100.5,74.25,Norte,RPGA dos Rios Verde e Jacaré,16.5
Jussara - Arrecife,-11.065335,-41.974853,,,24,47,,,,,,,,,Norte,RPGA dos Rios Verde e Jacaré,71
Ibipeba,-11.673962,-42.010413,,,45.75,36.25,32.75,2.5,,4.5,0.75,3.75,99.5,120.5,Norte,RPGA dos Rios Verde e Jacaré,126.25
Central,-11.135391,-42.093468,,,103,57.75,38.75,,,1.25,2.25,0,,,Norte,RPGA dos Rios Verde e Jacaré,203
Irecê - VJ-CL-01,-11.289166,-41.894166,186.5,171.75,94.75,57.25,124.75,0.25,0,0.25,1.5,0,67.25,155.75,Norte,RPGA dos Rios Verde e Jacaré,637
Jaguarari (Santa Rosa) - SM-PR-01,-10.098374,-39.869774,,,72.75,44.5,104,45,9.75,,,,,25,Norte,RPGA dos Rios Macururé e Curaçá,276
Campo Formoso - IT-PR-27,-10.510327,-40.332849,,,155.5,138.25,119.5,189.5,79.75,37.75,0.75,1,,,Norte,RPGA do Rio Itapicuru,722
Jaguarari - IT-PR-28,-10.269489,-40.200344,,,85.5,75.75,95,100,52.75,30.75,6,0.5,86,,Norte,RPGA do Rio Itapicuru,446.25
Mirangaba - IT-PR-29,-10.954784,-40.574527,,,30.5,65,26.5,77.75,30.5,41.25,6.5,4,92.75,29.25,Norte,RPGA do Rio Itapicuru,282
Olho D'Água,-10.700331,-40.601468,,,53,70,26,46.5,14.5,11,1.5,0,86,2.75,Norte,RPGA do Rio Salitre,222.5
América Dourada - EBDA,-11.384635,-41.584464,151.5,171.2,71.8,16.1,25.5,0,0,0,0,0,49.8,68,Norte,RPGA dos Rios Verde e Jacaré,436.1
Mirangaba (Taquarendi) - SA-PR-01,-10.893669,-40.687028,,,48.25,25.5,11.5,12.25,2.5,6.25,0.25,1.25,,,Norte,RPGA do Rio Salitre,107.75
São Gabriel - EBDA,-11.134629,-41.867803,83.9,122.7,104.4,71,51,0,0,0,0,0,98,98.8,Norte,RPGA dos Rios Verde e Jacaré,433
Campo Formoso - EBDA,-10.501287,-40.317761,0,72,157,136.75,121.75,187.25,79.75,37.75,0.75,1,35.5,0,Norte,RPGA do Rio Itapicuru,794
Jaguarari - EBDA,-10.251284,-40.184423,0,127.5,65.5,65,61,102.8,44,15,0,0,86,23,Norte,RPGA do Rio Itapicuru,480.8
Fazenda Vila Verde,-12.032839,-46.054434,209,205.9,373.4,102.2,25.6,0,0,0,21.5,10.5,252.1,256.3,Oeste,RPGA do Rio Grande,948.1
Luís Eduardo Magalhães (Fazenda Boiadeiro) - GR-PR-10 ,-12.108951,-45.955267,152.7,150.9,210.7,39.9,50.9,0,0,0,32.6,,,403.4,Oeste,RPGA do Rio Grande,637.7
Luiz Eduardo Magalhães (Fazenda Poletto) - GR-PR-11,-12.07145,-45.896097,138.8,258.4,335.2,66.5,84.5,0,0,0,47.7,1,271.6,,Oeste,RPGA do Rio Grande,932.1
Barreiras (Fazenda Novo Horizonte) - GR-PR-13,-12.064787,-45.560529,102.5,167.5,266.2,35.3,75,0,0,0,26,72,226,185,Oeste,RPGA do Rio Grande,744.5
Barreiras - (Fazenda Paineiras) - GR-PR-14,-12.06062,-45.594699,139.5,166.2,208.1,,94,81.6,0,0,53.2,0,0,,Oeste,RPGA do Rio Grande,742.6
Barreiras (Fazenda Dona Izeta) - GR-PR-15,-12.073399,-45.490807,134.1,182,284.5,33,86.5,0,0,0,11.5,6.7,205.2,254.5,Oeste,RPGA do Rio Grande,738.31
Fazenda São Roque,-11.95895,-45.457748,486.7,257.3,585.7,108.3,28,0,0,0,106.1,114.5,239.6,185.1,Oeste,RPGA do Rio Grande,1686.6
Barreiras (Fazenda Pró Café) - GR-PR-19,-12.160625,-45.330802,193.8,92.7,323.8,63.7,62.8,0,0,0,4.9,19.5,249.2,245,Oeste,RPGA do Rio Grande,761.2
Barreiras (INMET) - EBDA,-12.134635,-44.984551,228,173.4,84.6,53,48.7,0,0,0,13.5,21.9,119.5,203.5,Oeste,RPGA do Rio Grande,623.1
Formosa do Rio Preto (SEDE) - EBDA,-11.051281,-45.201218,125,197,127,81,78,0,0,0,0,17,174,169,Oeste,RPGA do Rio Grande,625
Barreiras - 83236,-12.155556,-45.007778,227.9,173.7,89.8,53.1,61.8,0,0,0,13.7,22.3,119.7,203.5,Oeste,RPGA do Rio Grande,642.3
Correntina - 83286,-13.332222,-44.617222,178.5,204,128.8,65,21.1,,,10,7.2,19.9,192.9,361.9,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",634.5
Barreiras (Form. Rio Preto) - 46550000,-11.154444,-45.009166,219.7,184.1,92.8,54,65.5,0,0,0,15.6,14.5,127.5,199.5,Oeste,RPGA do Rio Grande,646.2
Formosa do Rio Preto (COACERAL)  - GR-CL-02,-10.561944,-45.693333,194.75,179.5,239.75,138.75,117.25,0,0,0,9,45.5,303,252.5,Oeste,RPGA do Rio Grande,924.5
Barreiras - EBDA,-12.084632,-45.6679,254.5,233.4,256.6,37.4,79.3,0,0,0,45,8,300.5,320,Oeste,RPGA do Rio Grande,914.2
São Desidério - R. Velha - GR-CL-01,-12.898055,-46.157222,244.5,253.5,296.25,70.5,69,0.25,0,0,0.75,0.75,359.5,241.75,Oeste,RPGA do Rio Grande,935.5
Santa Inês - EBDA,-13.28468,-39.834426,57.5,189,59.5,74.5,89.5,69,37,52,30,3,59,82.5,Recôncavo,RPGA do Recôncavo Sul,661
Salvador - Pituaçu (V.Paris),-12.83457,-38.348904,127.68,159.3,250.3,381.9,281.8,353.3,239,80.8,,,,,Recôncavo,RPGA do Recôncavo Norte,1874.08
Salvador (J. Zoológico) - A401,-13.005515,-38.50576,20.8,347.4,320.6,153.6,207,218.2,192.8,92.2,0.2,3.2,14.2,26.8,Recôncavo,RPGA do Recôncavo Norte,1556.01
Cruz das Almas - A406,-12.675422,-39.08958,,,,124.6,,,,,,,141,52,Recôncavo,RPGA do Rio Paraguaçu,124.6
Salvador - Canabrava,-12.924122,-38.429942,169,454.5,297,600,453.8,522.5,327,173.1,67,36,174.6,60.6,Recôncavo,RPGA do Recôncavo Norte,3099.9
Alagoinhas - 83249,-12.148333,-38.425556,108.4,158.6,40.5,108.3,166,218.4,178.6,98.7,25.5,21.6,25.6,125.9,Recôncavo,RPGA do Recôncavo Norte,1124.6
Camaçari - 83226,-12.701619,-38.334661,81.7,248,69.5,350.1,303.8,294.7,286.2,94.5,54.8,21.1,162.3,58.8,Recôncavo,RPGA do Recôncavo Norte,1804.4
Cruz das Almas - 83222,-12.666667,-39.083333,75.4,148.6,87.3,124.8,92,227.6,132,123.4,57.5,14.2,147.4,51.3,Recôncavo,RPGA do Rio Paraguaçu,1082.8
Feira de Santana - 83221,-12.196111,-38.967222,54.6,129.5,50.2,,76.7,129.4,78.9,54.5,8.6,1.6,142.5,16.5,Recôncavo,RPGA do Recôncavo Norte,584
Santo Estêvão - EBDA,-12.434665,-39.251074,24,108.4,31,110.5,127.5,234.7,102,104.5,49,0,114,3,Recôncavo,RPGA do Rio Paraguaçu,891.6
São Sebastião do Passé - EBDA,-12.518004,-38.501056,102,272,69.5,290.5,301,426.5,257.8,85,32,16,84,21,Recôncavo,RPGA do Recôncavo Norte,1852.3
Feira de Santana - Fz.C. Mocó - EBDA,-12.267996,-38.967732,79,270,28,23,53,187,75,49,8,0,74,30,Recôncavo,RPGA do Rio Paraguaçu,772
Conceição da Feira - EBDA,-12.501335,-39.001068,68,62,11.5,113.6,173.5,312.5,129.5,113,47,20,121.5,15.3,Recôncavo,RPGA do Recôncavo Norte,1050.6
Salvador (Ondina) - 83229,-13.005278,-38.505833,42.9,349.4,349.4,415,198.2,421.1,204.1,117.1,50.6,32.9,72.8,75.5,Recôncavo,RPGA do Recôncavo Norte,2180.7
Feira de Santana - PG-PR-13,-12.268161,-38.96642,,,14,0,22.25,21,48.25,36,14.5,1.75,60.25,1.5,Recôncavo,RPGA do Rio Paraguaçu,157.75
Itatim - PG-PR-14,-12.720391,-39.700059,,,34.5,56.75,22.25,40.5,,,23,1,72.75,14.5,Recôncavo,RPGA do Rio Paraguaçu,178
Feira de Santana - DERBA,-12.251329,-38.767728,34,165.6,93.5,20.6,103.1,93.6,62.2,40.6,4.6,0,177.1,10.2,Recôncavo,RPGA do Recôncavo Norte,617.81
Santo Antônio de Jesus - DERBA,-12.96801,-39.267744,100,125,75.6,230,115,156,82,86,95,,,,Recôncavo,RPGA do Recôncavo Sul,1064.6
Santo Amaro - DERBA,-12.534669,-38.701059,36,244.5,177.3,152.4,275,321,277.3,103.2,,,,,Recôncavo,RPGA do Recôncavo Norte,1586.7
Salvador - Itapuã - RN-CL-01,-12.931388,-38.361111,140.5,258,251,390.5,307.25,308.75,223,98.55,64,32,169.22,69.5,Recôncavo,RPGA do Recôncavo Norte,2073.55
Muritiba - PG-PR-12,-12.617895,-39.005591,,,117,108.5,107.25,238.25,113,,39.25,15.25,96.75,8.5,Recôncavo,RPGA do Rio Paraguaçu,738.5
Santo Estêvão - Embasa,-12.451332,-39.267741,29,113.8,7.7,73.9,98.5,147.4,78.8,47.2,47.4,0,164.6,1,Recôncavo,RPGA do Rio Paraguaçu,643.7
Ituberá - EBDA,-13.734692,-39.13441,129.8,174.6,137.6,321.6,205,222.6,244.7,195,107.1,76,,,Recôncavo,RPGA do Recôncavo Sul,1814
Amargosa - EBDA,-13.034677,-39.601086,10,8,83,84,58,77,107.5,53.5,74,16,263,119,Recôncavo,RPGA do Recôncavo Sul,571
Coração de Maria - EBDA,-12.234663,-38.751059,90,87.5,42.5,141.2,58.5,224,135,61,25,70,31.5,42.4,Recôncavo,RPGA do Recôncavo Norte,934.7
Irará - EBDA,-12.034659,-38.767726,117.5,27,54.5,30.5,258,223,128,100,26.5,15.5,51.5,102,Recôncavo,RPGA do Recôncavo Norte,980.5
Santo Amaro - EBDA,-12.551335,-38.701059,35,155.5,112,78,223,344.5,256.5,167.5,70,0,105,51,Recôncavo,RPGA do Recôncavo Norte,1442
Conceição de Jacuípe - EBDA,-12.317998,-38.767728,60,75,43,0,92.1,298.7,139,151,22,0,11,0,Recôncavo,RPGA do Recôncavo Norte,880.8
Itaparica - EBDA,-12.884677,-38.684395,104.2,292.5,189.5,506,287.8,617.7,318.9,156.2,60.7,4.5,79.2,71.3,Recôncavo,RPGA do Recôncavo Sul,2538
Muritiba - EBDA,-12.618004,-38.984401,45,94.7,160,159.5,187.5,430,232.2,187.5,62.5,15,132,0,Recôncavo,RPGA do Rio Paraguaçu,1573.9
Santo Antônio de Jesus - EBDA,-12.96801,-39.267744,147,74.5,117.5,413,144.5,274.5,187.5,210.5,93,0,92.5,83.5,Recôncavo,RPGA do Recôncavo Sul,1662
Ubaíra - EBDA,-13.268014,-39.667756,70,153.5,33,194.6,94,92,94.2,176.9,96.6,12.1,88.7,67.1,Recôncavo,RPGA do Recôncavo Sul,1016.91
Castro Alves - EBDA,-12.751338,-39.434413,60,9,10,171,100,213,129,,,,,,Recôncavo,RPGA do Rio Paraguaçu,692
Cruz das Almas - EBDA,-12.668004,-39.101071,49,142.3,195,153.5,126.5,297.5,161.5,164.3,71.5,27.6,170.9,62,Recôncavo,RPGA do Rio Paraguaçu,1388.7
