Dados de Precipitação Mensal das Estações,,,,,,,,,,,,,,,,,
Conceição do Almeida - EBDA,-12.768005,-39.16774,113.5,103,83.5,261,129.5,259.5,139,140,65,8,191,7.5,Recôncavo,RPGA do Recôncavo Sul,1302
Alagoinhas - EBDA,-12.134662,-38.434384,83,130,76,143,296,287.2,197.5,60.3,23,19,35,102,Recôncavo,RPGA do Recôncavo Norte,1315
Aramari - EBDA,-12.08466,-38.501053,82.5,176.1,111.2,94,115.8,150.7,108.4,40,27.2,12.5,35,18,Recôncavo,RPGA do Recôncavo Norte,918.4
Mata de São João - EBDA,-12.534671,-38.30105,66,243,98,393.4,341,565,358,130,38,34,231,53,Recôncavo,RPGA do Recôncavo Norte,2266.4
Catu - EBDA,-12.351333,-38.384384,115,167.5,125.5,109.5,308.5,413,362.9,99.5,49,41.5,69,54.7,Recôncavo,RPGA do Recôncavo Norte,1791.9
Salvador - CIA,-12.865789,-38.365219,136,341,191.5,525.5,264.8,320.5,245.6,88,61,30,159,102,Recôncavo,RPGA do Recôncavo Norte,2203.9
Anguera - Embasa,-12.167993,-39.251074,69.9,112.6,33.2,43.2,64.9,97.1,52.8,44.1,12.6,0,208,19.6,Recôncavo,RPGA do Rio Paraguaçu,530.4
Argoim - Embasa,-12.551332,-39.551083,123.9,136.5,55.7,104.3,39.1,69.2,58.2,60.6,31.6,7.6,103.8,26,Recôncavo,RPGA do Rio Paraguaçu,686.71
Ipecaetá - Embasa,-12.301329,-39.301074,34,135.4,5.8,47.2,77.2,157.6,37,25.8,21,0,187.2,0,Recôncavo,RPGA do Rio Paraguaçu,541
Feira de Santana - EBDA,-12.268274,-38.96801,105,63,37,69,71,146.5,114,25.5,24.5,1,76.5,3.5,Recôncavo,RPGA do Rio Paraguaçu,656.5
Ponte do Rio Branco - Embasa,-12.284663,-39.001068,116.6,75.1,18,23,57.7,151.1,77.1,44.5,17.8,0,58.4,32.5,Recôncavo,RPGA do Rio Paraguaçu,580.9
Salvador (Abaeté) - RN-PR-01,-12.945407,-38.361404,140,258,268.5,373,307.5,309.75,225,92.05,64,32,165.72,69,Recôncavo,RPGA do Recôncavo Norte,2069.8
Rafael Jambeiro-EMBASA,-12.484665,-39.401077,39,176,55,78.6,64.5,101.2,50.6,47,50,0,,31,Recôncavo,RPGA do Rio Paraguaçu,661.91
Amélia Rodrigues (Rio Seco) - EBDA,-12.400777,-38.758839,70,44.5,36,114,171.7,298.5,209.8,84,19,0,38,23,Recôncavo,RPGA do Recôncavo Norte,1047.5
Vitória da Conquista - DERBA,-14.951374,-40.884461,72,157,139,22.5,31,21.3,2,4.5,11,,,,Sudoeste,RPGA do Rio Pardo,460.3
Espinheira,-14.283478,-41.75792,,,79.25,8.25,20.25,5.5,3.75,1.75,2.75,54.25,116.5,19.75,Sudoeste,RPGA do Rio de Contas,175.75
Maracás - EBDA,-13.43468,-40.434443,8,316,33,40.5,45,42.5,22,39,28,15,69,30,Sudoeste,RPGA do Rio de Contas,589
Tanhaçu - EBDA,-14.018022,-41.234467,97.7,157.2,14,31,86,16,0,0,0,47,111.8,0,Sudoeste,RPGA do Rio de Contas,448.9
Anagé - EBDA,-14.618034,-41.134467,53.5,332,24.75,38.25,78.5,8,5.25,3,4.75,0,106.25,57,Sudoeste,RPGA do Rio de Contas,548
Cândido Sales - EBDA,-15.501383,-41.234473,10,170.2,123.3,1.7,38.4,46.9,17.9,1,7.7,0,146.2,86.2,Sudoeste,RPGA do Rio Pardo,417.1
Itambé - EBDA,-15.251383,-40.617789,221,175,141,133,67,102,39,29,0,0,95,0,Sudoeste,RPGA do Rio Pardo,907
Ibicuí - EBDA,-14.83471,-39.984437,133.5,385.5,131.6,103.2,126.6,96,60.5,49.1,59,10,76,108.6,Sudoeste,RPGA do Rio de Contas,1155
Itapetinga - EBDA,-15.251383,-40.251113,120.3,131.8,0,57,73.6,88.4,23.5,24.8,17.1,0,119.8,94.5,Sudoeste,RPGA do Rio Pardo,536.5
Itarantim - EBDA,-15.651392,-40.067777,96,150,52,47,168,69,82,19,17,10,189,55,Sudoeste,RPGA do Rio Pardo,710
Macarani - EBDA,-15.568056,-40.417786,77,163.6,157,42,0,56,10,0,0,0,0,0,Sudoeste,RPGA do Rio Pardo,505.6
Vitória da Conquista - EBDA,-14.851374,-40.834461,96.2,175.1,54.9,36.2,8.9,0,0,0,0,0,0,33.7,Sudoeste,RPGA do Rio Pardo,371.3
Itiruçu - A407,-13.52629,-40.12055,,,,129.8,,,,,,,,,Sudoeste,RPGA do Recôncavo Sul,129.8
Condeúba - EBDA,-14.884701,-41.984489,117.1,178.5,32.5,3.5,21.5,0,0,0,11.2,3.2,175.2,65.3,Sudoeste,RPGA do Rio de Contas,367.5
Brumado - EBDA,-14.201356,-41.651143,117.16,94,128.5,3,53,0,0,0,0,30,181,24.5,Sudoeste,RPGA do Rio de Contas,425.66
Ituaçu - 83292,-13.812778,-41.3,84.1,92.1,23.6,65.6,20.1,17.7,5.8,4,9.2,12.3,81.2,34,Sudoeste,RPGA do Rio de Contas,334.5
Vitória da Conquista - 83344,-14.883333,-40.8,96.1,182.8,78.9,42.2,70.3,43.7,21.7,20.8,12.5,0,101.9,72.7,Sudoeste,RPGA do Rio Pardo,569
Ituruçu (Jaguaquara) - 83295,-13.527828,-40.119752,12.7,219.2,141.9,124.2,67.7,73,66.7,77.5,36.1,,57,52.3,Sudoeste,RPGA do Recôncavo Sul,819
Jequié - EBDA,-13.851356,-40.084435,39,249.5,38,48,64.5,38,63,66,14,23,136.5,87,Sudoeste,RPGA do Rio de Contas,643
Jacaraci - EBDA,-14.784698,-42.451167,190.2,145.4,42.9,4.5,44.8,0,0,0,21.1,0,208,102.9,Sudoeste,RPGA do Rio de Contas,448.91
Tremedal - EBDA,-14.977207,-41.411976,,36.5,39.5,6.5,21.25,15.5,,0.5,4.5,30.25,117.25,58.5,Sudoeste,RPGA do Rio de Contas,154.5
Itiruçu - EBDA,-13.534683,-40.151101,27,215.5,242,131.5,94.5,116.5,66,106.5,45,6.5,75.5,144,Sudoeste,RPGA do Rio de Contas,1051
Ipiaú - EBDA,-14.134698,-39.734428,35,167.5,52.2,182.1,95.6,98.8,65.1,89,52,17.8,159.9,104.1,Sudoeste,RPGA do Rio de Contas,855.1
Jaguaquara - EBDA,-13.534684,-39.984431,54,209,102.5,109,130.5,84,71,88.5,28.5,7.5,68,31,Sudoeste,RPGA do Recôncavo Sul,884.5
Brumado - DERBA,-14.201356,-41.651143,159.1,137.2,116.7,4.5,33.2,5.1,4.2,5.2,0,,,,Sudoeste,RPGA do Rio de Contas,465.2
Anagé - CO-CL-01,-14.618055,-41.149722,53.5,332,24.75,38.25,78.5,8,5.25,3,4.75,0,106.25,57,Sudoeste,RPGA do Rio de Contas,548
Brumado - CO-CL-02,-14.207222,-41.778055,137.5,56.25,57.75,13.5,3.5,7.75,9.5,6,10.25,36,115.75,32.75,Sudoeste,RPGA do Rio de Contas,338
Planaltino - PG-PR-03,-13.259292,-40.373976,,,37,104.25,28.5,,,20,7.25,1.5,45.5,41.5,Sudoeste,RPGA do Recôncavo Sul,198.5
Jaguaquara - RS-CL-01,-13.573055,-39.940833,33.25,256.5,40.5,87,129.25,98.25,77,91.5,40.75,15.5,64.5,103.75,Sudoeste,RPGA do Recôncavo Sul,869.5
Jequié - CO-CL-03,-13.873055,-40.071944,21.5,190.5,31.5,37.75,35,28,31.5,25,11.5,11.75,78,68,Sudoeste,RPGA do Rio de Contas,424
Vitória da Conquista - PA-CL-01,-14.886111,-40.800833,83.75,178,79.75,37.75,64.25,34.75,14.25,28.75,10.5,8,93.6,91.6,Sudoeste,RPGA do Rio Pardo,539.75
Tremedal - CO-PR-03,-14.980998,-41.410135,,,39.25,6.5,18.75,18,0,0.5,4.5,24.5,123.25,58.25,Sudoeste,RPGA do Rio de Contas,112
Barra do Choça - EBDA,-14.868041,-40.651122,136.4,201.6,85.8,55.6,131.6,72.8,31,36.8,32.6,3.6,38.6,16,Sudoeste,RPGA do Rio Pardo,787.8
Potiraguá - EBDA,-15.601392,-39.867771,51.5,120.5,109,64,132,89.5,34,65.4,11.5,18,153.5,92.3,Sul,RPGA do Rio Pardo,695.4
Ilhéus - A410,-14.658803,-39.181438,,,,287.4,,,,,,,302.8,111.6,Sul,RPGA do Leste,287.4
Canavieiras - 83398,-15.666667,-38.95,158.2,145.9,203,316.7,178.7,,,155.2,127.3,51.4,264.6,176.2,Sul,RPGA do Rio Pardo,1336.4
Caravelas - 83498,-17.739167,-39.258333,173.3,242.6,199.5,58.9,,120.8,58.2,89.2,113.9,35.5,383.7,215.4,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",1091.9
Camacã - EBDA,-15.418056,-39.501095,92,139.4,71.2,165.4,133,151.3,79,96.2,124.8,57.2,,,Sul,RPGA do Rio Pardo,1109.5
Guaratinga - 83446,-16.58,-39.78,140.8,198.6,102.2,76.6,119.1,114.7,40.4,103.9,46.2,26.7,279,234.1,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",969.2
Arataca - EBDA,-15.268055,-39.417759,158.1,162.4,93.7,197.5,125.5,179.7,73.5,109.6,53.1,36.9,,,Sul,RPGA do Leste,1190
Mascote - EBDA,-15.568061,-39.301089,95.2,167.4,51.3,184.2,135.4,235.3,,101.6,66,21.75,,,Sul,RPGA do Rio Pardo,1058.15
Santa Luzia - EBDA,-15.434725,-39.334423,98.4,134.2,144.8,235.4,116.7,214.2,67.7,109.4,70.6,48.9,,,Sul,RPGA do Leste,1240.31
Floresta Azul - EBDA,-14.868046,-39.651095,92.5,187.1,62.6,157.8,108.8,105.2,68.8,94.4,73.8,28.2,,,Sul,RPGA do Leste,979.2
Itaju do Colônia - EBDA,-15.134717,-39.717765,19.9,,,63.6,,67.2,,36.5,44.6,25.6,,,Sul,RPGA do Leste,257.4
Itajuípe - EBDA,-14.668043,-39.367753,125.8,211.6,91.8,185.2,174.2,146.2,,129.4,113,92,,,Sul,RPGA do Leste,1269.2
Pau Brasil - EBDA,-15.468058,-39.651098,66.5,143.5,99.8,136.9,221.2,180.6,70.9,77.4,72.2,38.6,,,Sul,RPGA do Rio Pardo,1107.6
Teixeira de Freitas - DERBA,-17.5681,-39.234434,114.83,153,108,43.6,254,110.5,29,54.5,26,41.5,348.5,102,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",934.94
Coaraci - EBDA,-14.634708,-39.551092,51.8,227.8,150.4,114.6,116.8,104.7,49.4,89,60,30.6,,,Sul,RPGA do Leste,995.1
Ibicaraí - EBDA,-14.868046,-39.584428,81.1,143.6,74.5,146.7,139.6,104.1,63.9,88.5,70.2,47.6,,,Sul,RPGA do Leste,959.81
Ilhéus - 01 - EBDA,-14.784713,-39.05108,167.9,197.4,165.69,302.2,216.6,227,103.6,140.5,54.4,40.9,,,Sul,RPGA do Leste,1616.19
Ubaitaba - EBDA,-14.318037,-39.31775,132.5,156.1,28.9,215,142.8,121.8,143.6,144,79.5,58.8,,,Sul,RPGA do Rio de Contas,1223
Itapebi - EBDA,-15.968068,-39.534431,55,175.6,89.2,146.6,,163.6,47.7,94.7,41.8,11,,,Sul,RPGA do Rio Jequitinhonha,825.2
Canavieiras - EBDA,-15.684731,-38.95108,118.4,102.1,157.5,210,132.6,449.5,98.2,129.1,102.4,28,,,Sul,RPGA do Rio Pardo,1527.8
Uruçuca - EBDA,-14.601377,-39.284419,154,,167.2,218.7,,260.7,115.3,175.7,91.1,79.4,,,Sul,RPGA do Leste,1262.1
Una - EBDA,-15.301389,-39.084416,142.7,100.4,134.3,247.4,157.7,222.9,85.2,140.2,103.5,83.5,,,Sul,RPGA do Leste,1417.8
Teixeira de Freitas - EBDA,-17.534762,-39.734446,197.8,201.95,105.7,33.1,139.8,85.2,30.5,60.8,23.5,34.9,267,199.6,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",913.25
Eunápolis - EBDA,-16.368074,-39.567768,109.1,105.3,11,68,116.7,130.2,22.2,13.1,12.3,53.8,191.1,155.6,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",641.7
Medeiros Neto - EBDA,-17.368089,-40.234458,30.3,75.9,59.2,8,152.5,151,19.3,7.1,21.7,40,37.5,121.35,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",565
Itanhém - EBDA,-17.134752,-40.334459,100.5,205.6,127.9,22.7,117,106.1,14.3,27.3,24.2,52.8,227.7,171.7,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",798.4
Nova Viçosa - EBDA,-17.884771,-39.38444,150.5,354,132.63,42.7,141.5,93.8,30.4,70.6,51.5,10,291.6,217.7,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",1077.63
Mucuri - EBDA,-18.084773,-39.55111,43.5,128.8,91.2,22.4,134.7,100.4,13,115.3,70.2,0,211.5,114.7,Sul,RPGA do Rio Mucuri,719.5
Itamaraju - EBDA,-17.068089,-39.534438,158.2,64.8,148.6,83,172,222.5,44,72.5,62.4,26.6,144.2,296,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",1054.6
Alcobaça - EBDA,-17.520876,-39.196654,85,108.1,64.2,50.7,309.8,124.6,29.5,93.9,77,33.3,422.2,155.1,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",976.1
Eunápolis - FB-CL-01,-16.290555,-39.579722,128,165.9,95.7,108,117.5,146.25,38,98.5,48.25,29.75,204.25,135.25,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",975.85
Ilhéus (CPLAC) - LE-CL-01,-14.80184,-39.181444,192.1,305.3,131.2,209.15,233.75,202,67.5,128.5,103.5,70,248.25,121.75,Sul,RPGA do Leste,1643
Teixeira de Freitas - PJ-CL-01,-17.575555,-39.732777,106.75,160.25,104.75,70,138.25,146.65,32.75,83.25,46.75,39.25,329,173.75,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",928.65
Arataca,-15.868067,-39.417762,181.4,140.6,97,197.5,131.5,173.4,73.2,111.2,57,35.5,117.7,179.2,Sul,RPGA do Rio Pardo,1198.3
Camacã,-15.418059,-39.051083,101.2,147.6,78.2,160,149.8,135.3,90.1,92.4,79,49.8,198.7,0,Sul,RPGA do Leste,1083.4
Camamu - EBDA,-13.951362,-39.117744,182,143.4,151.9,278.8,153.4,167.1,224,209.3,53.6,29.9,,,Sul,RPGA do Recôncavo Sul,1593.4
Angical (SEDE) - EBDA,-12.001302,-44.684543,261.5,220.5,146,74.5,24,0,0,0,0,25,197,242.5,São Francisco,RPGA do Rio Grande,751.5
Baianópolis (SEDE) - EBDA,-12.301308,-44.53454,349.5,194,200,75,71,0,0,0,23,44,81,179,São Francisco,RPGA do Rio Grande,956.5
Cristópolis (SEDE) - EBDA,-12.217972,-44.434539,236,209,175.5,78.5,66,0,0,0,5,20,153,201,São Francisco,RPGA do Rio Grande,790
Santa Rita de Cássia (SEDE),-11.001281,-44.517867,193.5,234.5,182.5,72.5,22.5,0,0,0,5,52.5,235,207,São Francisco,RPGA do Rio Grande,763
Wanderley (SEDE) - EBDA,-12.117972,-43.884524,315,136,95.8,58.3,8,0,0,0,5.5,54,212,131.4,São Francisco,RPGA do Rio Grande,672.6
Bom Jesus da Lapa - EBDA,-13.251329,-43.417851,229.85,255.1,75.7,42.1,5.5,0,0,0,2.2,0,0,146.4,São Francisco,RPGA do Rio Carnaíba de Dentro,610.45
Carinhanha - EBDA,-14.301347,-43.767864,281.78,168.26,123.72,22.2,0,0,0,0,30.8,0,0,117.9,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",626.76
Ibotirama - EBDA,-12.184644,-43.21784,204,248,106.8,31.1,20.4,0,0,0,0,42.5,157.6,251.2,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,652.8
Paratinga - EBDA,-12.684653,-43.184509,131.1,256.6,107.1,7.2,22.2,0,0,0,0,0,87.6,173.4,São Francisco,RPGA do Rio Carnaíba de Dentro,524.2
Riacho de Santana - EBDA,-13.601338,-42.934507,75.2,231.8,120,14.4,14,0,0,0,22.4,41,94.6,322.5,São Francisco,RPGA do Rio Carnaíba de Dentro,518.8
Serra do Ramalho - EBDA,-13.618002,-43.567857,125,381,20,42,0,0,0,0,0,0,136,348,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",568
Santa Maria da Vitória - CT-PR-07,-13.384662,-44.184537,299.1,314.56,55.78,101.92,2.83,0,0,0,14.16,0,193.1,129.65,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",788.35
Coribe - EBDA,-13.834669,-44.451212,151.84,232.79,93.53,18.7,27.3,0,0,0,50.98,0,217.85,193.38,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",575.14
Santana - EBDA,-12.984656,-44.0512,238,198.31,15,25.89,14.2,0,0,0,11.2,0,117.89,156,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",502.6
Iuiú - EBDA,-14.40135,-43.551194,,,,,,,,,,,,197,São Francisco,RPGA do Rio Carnaíba de Dentro,0
Malhada - EBDA,-14.334683,-43.767866,,,,,,,,,,,,322,São Francisco,RPGA do Rio Carnaíba de Dentro,0
Sebastião Laranjeiras - EBDA,-14.534689,-42.967846,,,,,,,,,,,193,185.5,São Francisco,RPGA do Rio Verde Grande,0
Barra - EBDA,-11.084623,-43.151167,185.5,152.9,47.1,130.5,81.6,0,0,0,0,0,,44.1,São Francisco,RPGA do Rio Grande,597.6
Gentio do Ouro - EBDA,-11.417965,-42.501152,104.5,174.6,47.4,19.3,27.6,0,0,0,0,0,98,152,São Francisco,RPGA dos Rios Verde e Jacaré,373.41
Xique-Xique - EBDA,-10.817951,-42.717822,168,175.9,79.9,62.1,18,0,0,0,0,0,148.2,190.8,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,503.9
Brotas de Macaúbas - EBDA,-12.001308,-42.617825,260.3,155,212.4,75.4,0,0,0,0,0,0,71.9,61.2,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,703.1
Oliveira dos Brejinhos - EBDA,-12.301314,-42.8845,87.5,199,68,98.5,72.5,3,0,0,0,0,135.6,306.5,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,528.5
Barra - 83179,-11.083333,-43.166667,185,158.4,69,99.7,81.4,0,0,0,0,4.9,74.4,52.7,São Francisco,RPGA do Rio Grande,598.4
Caetité - EBDA,-14.068017,-42.484498,292,195.5,142.5,41,37.5,30,8.5,8.5,63.5,71,143,87,São Francisco,RPGA do Rio de Contas,890
Bom Jesus da Lapa - 83288,-13.251389,-43.405278,169,257.5,65.9,45.3,5,0.2,0,0,4.8,6.5,87.7,308.5,São Francisco,RPGA do Rio Carnaíba de Dentro,554.2
Urandi - EBDA,-14.768029,-42.651173,188,278,111,27,28,0,0,0,0,96,217,95,São Francisco,RPGA do Rio Verde Grande,728
Caetité - 83339,-14.066667,-42.483333,240.6,155.5,106.7,11.7,45,26.3,,7.2,43.4,41.8,132.5,68.3,São Francisco,RPGA do Rio de Contas,678.2
Paramirim - EBDA,-13.434672,-42.234489,105,284,68,14,15,0,0,0,30,0,139,110,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,516
Guanambí - EBDA,-14.218017,-42.76784,127.2,208.4,45,0,3.5,0,0,0,8.7,19,94,141.5,São Francisco,RPGA do Rio Carnaíba de Dentro,411.8
Macaúbas - EBDA,-13.017996,-42.684498,155.5,84.5,159,41,44,0,0,0,51,0,139,144,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,535
Carinhanha - 83408,-14.283333,-43.766667,261,190.8,113.8,29.9,15.8,0,0,0,22,17.3,197.9,273.4,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",650.6
Palmas do Monte Alto - EBDA,-14.268017,-43.167849,148.2,151.3,106.4,45,9.8,0,0,0,0,5.5,163.9,204.5,São Francisco,RPGA do Rio Carnaíba de Dentro,466.2
Santa Rita de Cássia - 83076,-11.016667,-44.516667,,180.7,155.5,63,16.2,0.1,0,0,4.2,43.2,194.6,136.9,São Francisco,RPGA do Rio Grande,462.9
Licínio de Almeida - EBDA,-14.634693,-42.567837,196.2,145.7,69,4.5,44.9,4.3,0,4.5,1.1,42.9,253.7,104.2,São Francisco,RPGA do Rio Verde Grande,513.1
Gentio do Ouro,-11.42951,-42.513484,,,0,0,0,0,,0.5,1.5,0.25,53,52.75,São Francisco,RPGA dos Rios Verde e Jacaré,2.25
Fazenda Caraíbas,-12.571486,-42.074028,,,143.75,41.25,72.25,0.5,,3,54,8,49.25,33.75,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,322.75
Caetité - CD-CL-01,-13.96659,-42.60482,227.25,149,56.75,30,29,2.5,3.25,1.25,21.5,19,86.5,122,São Francisco,RPGA do Rio Carnaíba de Dentro,539.5
Santa Maria da Vitória - DERBA,-13.381329,-44.181203,359.8,270.7,142.2,43,5.4,0,0,0,20.4,,,,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",841.5
Sítio do Mato - EBDA,-13.167995,-43.501185,144.5,298.5,60,0,0,0,0,0,0,0,113,204,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",503
Matina - EBDA,-13.918012,-42.834506,64,106,50,62,0,0,0,0,0,28,52,160,São Francisco,RPGA do Rio Carnaíba de Dentro,310
Igaporã - EBDA,-13.701341,-42.75117,257,211,215,0,6,0,0,0,28,35,175.5,248.1,São Francisco,RPGA do Rio Carnaíba de Dentro,752
Serra Dourada - EBDA - EBDA,-12.751317,-43.951194,200.45,184.92,17.85,51.18,0,0,0,0,22,0,113.6,154.43,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",476.41
Fazenda Piabanha,-14.59737,-42.38433,176.4,175.9,65,10.3,12.5,6.6,0.6,1.6,3.7,10.6,200.2,,São Francisco,RPGA do Rio de Contas,463.21
